"time","Amm_mgL"
"01/07/2020 00:",NA
"01/07/2020 01:",NA
"01/07/2020 02:",NA
"01/07/2020 03:",NA
"01/07/2020 04:",NA
"01/07/2020 05:",NA
"01/07/2020 06:",NA
"01/07/2020 07:",NA
"01/07/2020 08:",2.95091
"01/07/2020 09:",2.86058
"01/07/2020 10:",NA
"01/07/2020 11:",NA
"01/07/2020 12:",NA
"01/07/2020 13:",NA
"01/07/2020 14:",NA
"01/07/2020 15:",NA
"01/07/2020 16:",NA
"01/07/2020 17:",NA
"01/07/2020 18:",NA
"01/07/2020 19:",NA
"01/07/2020 20:",NA
"01/07/2020 21:",NA
"01/07/2020 22:",NA
"01/07/2020 23:",NA
"02/07/2020 00:",NA
"02/07/2020 01:",NA
"02/07/2020 02:",NA
"02/07/2020 03:",NA
"02/07/2020 04:",NA
"02/07/2020 05:",NA
"02/07/2020 06:",NA
"02/07/2020 07:",NA
"02/07/2020 08:",NA
"02/07/2020 09:",NA
"02/07/2020 10:",NA
"02/07/2020 11:",NA
"02/07/2020 12:",NA
"02/07/2020 13:",NA
"02/07/2020 14:",NA
"02/07/2020 15:",NA
"02/07/2020 16:",NA
"02/07/2020 17:",NA
"02/07/2020 18:",NA
"02/07/2020 19:",NA
"02/07/2020 20:",NA
"02/07/2020 21:",NA
"02/07/2020 22:",NA
"02/07/2020 23:",NA
"03/07/2020 00:",NA
"03/07/2020 01:",NA
"03/07/2020 02:",NA
"03/07/2020 03:",NA
"03/07/2020 04:",NA
"03/07/2020 05:",NA
"03/07/2020 06:",NA
"03/07/2020 07:",NA
"03/07/2020 08:",2.88327
"03/07/2020 09:",2.85188
"03/07/2020 10:",2.99384
"03/07/2020 11:",NA
"03/07/2020 12:",NA
"03/07/2020 13:",NA
"03/07/2020 14:",NA
"03/07/2020 15:",NA
"03/07/2020 16:",1.63102
"03/07/2020 17:",1.69915
"03/07/2020 18:",1.62729
"03/07/2020 19:",1.72635
"03/07/2020 20:",1.61162
"03/07/2020 21:",1.56021
"03/07/2020 22:",1.38739
"03/07/2020 23:",1.20699
"04/07/2020 00:",1.07637
"04/07/2020 01:",0.860262
"04/07/2020 02:",0.686373
"04/07/2020 03:",0.509498
"04/07/2020 04:",0.398113
"04/07/2020 05:",0.244667
"04/07/2020 06:",0.176917
"04/07/2020 07:",0.191945
"04/07/2020 08:",0.131332
"04/07/2020 09:",0.105113
"04/07/2020 10:",0.230443
"04/07/2020 11:",0.375537
"04/07/2020 12:",0.516698
"04/07/2020 13:",0.785779
"04/07/2020 14:",0.982211
"04/07/2020 15:",1.09059
"04/07/2020 16:",1.21093
"04/07/2020 17:",1.31127
"04/07/2020 18:",1.36025
"04/07/2020 19:",1.41832
"04/07/2020 20:",1.44815
"04/07/2020 21:",1.42248
"04/07/2020 22:",1.43539
"04/07/2020 23:",1.3914
"05/07/2020 00:",1.32765
"05/07/2020 01:",1.23172
"05/07/2020 02:",1.06702
"05/07/2020 03:",0.958116
"05/07/2020 04:",0.89114
"05/07/2020 05:",0.711493
"05/07/2020 06:",0.563732
"05/07/2020 07:",0.53222
"05/07/2020 08:",0.561839
"05/07/2020 09:",0.329575
"05/07/2020 10:",0.618623
"05/07/2020 11:",0.61948
"05/07/2020 12:",0.726393
"05/07/2020 13:",1.03459
"05/07/2020 14:",1.30398
"05/07/2020 15:",1.41353
"05/07/2020 16:",1.3668
"05/07/2020 17:",1.52272
"05/07/2020 18:",1.57309
"05/07/2020 19:",1.42893
"05/07/2020 20:",1.33113
"05/07/2020 21:",1.33253
"05/07/2020 22:",1.12658
"05/07/2020 23:",0.884394
"06/07/2020 00:",0.830282
"06/07/2020 01:",0.638223
"06/07/2020 02:",0.484573
"06/07/2020 03:",0.337573
"06/07/2020 04:",0.326823
"06/07/2020 05:",0.265161
"06/07/2020 06:",0.220693
"06/07/2020 07:",NA
"06/07/2020 08:",NA
"06/07/2020 09:",NA
"06/07/2020 10:",0.22698
"06/07/2020 11:",0.23842
"06/07/2020 12:",0.501904
"06/07/2020 13:",0.744838
"06/07/2020 14:",0.990388
"06/07/2020 15:",1.08766
"06/07/2020 16:",1.1223
"06/07/2020 17:",1.37453
"06/07/2020 18:",1.37359
"06/07/2020 19:",1.46736
"06/07/2020 20:",1.56899
"06/07/2020 21:",1.57325
"06/07/2020 22:",1.47512
"06/07/2020 23:",1.39153
"07/07/2020 00:",1.27443
"07/07/2020 01:",1.24264
"07/07/2020 02:",1.16992
"07/07/2020 03:",1.00267
"07/07/2020 04:",0.817443
"07/07/2020 05:",0.767625
"07/07/2020 06:",0.592022
"07/07/2020 07:",0.652739
"07/07/2020 08:",0.618568
"07/07/2020 09:",0.474293
"07/07/2020 10:",0.502985615584416
"07/07/2020 11:",0.502278436363636
"07/07/2020 12:",0.501571257142857
"07/07/2020 13:",NA
"07/07/2020 14:",NA
"07/07/2020 15:",NA
"07/07/2020 16:",NA
"07/07/2020 17:",NA
"07/07/2020 18:",NA
"07/07/2020 19:",NA
"07/07/2020 20:",NA
"07/07/2020 21:",NA
"07/07/2020 22:",NA
"07/07/2020 23:",NA
"08/07/2020 00:",NA
"08/07/2020 01:",NA
"08/07/2020 02:",NA
"08/07/2020 03:",NA
"08/07/2020 04:",NA
"08/07/2020 05:",NA
"08/07/2020 06:",NA
"08/07/2020 07:",NA
"08/07/2020 08:",NA
"08/07/2020 09:",NA
"08/07/2020 10:",NA
"08/07/2020 11:",NA
"08/07/2020 12:",NA
"08/07/2020 13:",NA
"08/07/2020 14:",NA
"08/07/2020 15:",NA
"08/07/2020 16:",NA
"08/07/2020 17:",NA
"08/07/2020 18:",NA
"08/07/2020 19:",NA
"08/07/2020 20:",NA
"08/07/2020 21:",NA
"08/07/2020 22:",NA
"08/07/2020 23:",NA
"09/07/2020 00:",NA
"09/07/2020 01:",NA
"09/07/2020 02:",NA
"09/07/2020 03:",NA
"09/07/2020 04:",NA
"09/07/2020 05:",NA
"09/07/2020 06:",NA
"09/07/2020 07:",NA
"09/07/2020 08:",NA
"09/07/2020 09:",NA
"09/07/2020 10:",NA
"09/07/2020 11:",NA
"09/07/2020 12:",NA
"09/07/2020 13:",NA
"09/07/2020 14:",NA
"09/07/2020 15:",NA
"09/07/2020 16:",NA
"09/07/2020 17:",NA
"09/07/2020 18:",NA
"09/07/2020 19:",NA
"09/07/2020 20:",NA
"09/07/2020 21:",NA
"09/07/2020 22:",NA
"09/07/2020 23:",NA
"10/07/2020 00:",NA
"10/07/2020 01:",NA
"10/07/2020 02:",NA
"10/07/2020 03:",NA
"10/07/2020 04:",NA
"10/07/2020 05:",NA
"10/07/2020 06:",NA
"10/07/2020 07:",NA
"10/07/2020 08:",NA
"10/07/2020 09:",NA
"10/07/2020 10:",NA
"10/07/2020 11:",NA
"10/07/2020 12:",NA
"10/07/2020 13:",NA
"10/07/2020 14:",NA
"10/07/2020 15:",NA
"10/07/2020 16:",NA
"10/07/2020 17:",NA
"10/07/2020 18:",NA
"10/07/2020 19:",NA
"10/07/2020 20:",NA
"10/07/2020 21:",NA
"10/07/2020 22:",NA
"10/07/2020 23:",NA
"11/07/2020 00:",NA
"11/07/2020 01:",NA
"11/07/2020 02:",NA
"11/07/2020 03:",NA
"11/07/2020 04:",NA
"11/07/2020 05:",NA
"11/07/2020 06:",NA
"11/07/2020 07:",0.437217948051948
"11/07/2020 08:",0.436510768831169
"11/07/2020 09:",0.43580358961039
"11/07/2020 10:",0.445974
"11/07/2020 11:",0.439357
"11/07/2020 12:",0.622668
"11/07/2020 13:",0.799086
"11/07/2020 14:",1.01076
"11/07/2020 15:",1.11343
"11/07/2020 16:",1.12135
"11/07/2020 17:",1.35658
"11/07/2020 18:",1.31151
"11/07/2020 19:",1.45333
"11/07/2020 20:",1.4754
"11/07/2020 21:",1.44626
"11/07/2020 22:",1.45017
"11/07/2020 23:",1.39648
"12/07/2020 00:",1.33854
"12/07/2020 01:",1.27075
"12/07/2020 02:",1.17794
"12/07/2020 03:",1.01055
"12/07/2020 04:",0.868046
"12/07/2020 05:",0.813808
"12/07/2020 06:",0.663099
"12/07/2020 07:",0.489659
"12/07/2020 08:",0.37581
"12/07/2020 09:",0.414212
"12/07/2020 10:",0.40694
"12/07/2020 11:",0.517476
"12/07/2020 12:",0.748566
"12/07/2020 13:",0.980136
"12/07/2020 14:",1.09582
"12/07/2020 15:",1.22043
"12/07/2020 16:",1.2275
"12/07/2020 17:",1.50816
"12/07/2020 18:",1.49533
"12/07/2020 19:",1.59549
"12/07/2020 20:",1.61567
"12/07/2020 21:",1.55675
"12/07/2020 22:",1.48576
"12/07/2020 23:",1.51268
"13/07/2020 00:",1.41281
"13/07/2020 01:",1.30104
"13/07/2020 02:",1.15702
"13/07/2020 03:",0.996149
"13/07/2020 04:",0.759446
"13/07/2020 05:",0.644037
"13/07/2020 06:",0.477727
"13/07/2020 07:",0.422787
"13/07/2020 08:",0.27728
"13/07/2020 09:",0.232949
"13/07/2020 10:",0.261873
"13/07/2020 11:",0.30557
"13/07/2020 12:",0.492702
"13/07/2020 13:",0.790571
"13/07/2020 14:",0.920244
"13/07/2020 15:",1.14453
"13/07/2020 16:",1.18168
"13/07/2020 17:",1.50763
"13/07/2020 18:",1.50709
"13/07/2020 19:",1.67034
"13/07/2020 20:",1.59892
"13/07/2020 21:",1.57018
"13/07/2020 22:",1.57257
"13/07/2020 23:",1.52178
"14/07/2020 00:",1.43294
"14/07/2020 01:",1.32365
"14/07/2020 02:",1.11767
"14/07/2020 03:",1.06358
"14/07/2020 04:",0.813916
"14/07/2020 05:",0.672526
"14/07/2020 06:",0.573177
"14/07/2020 07:",0.445932
"14/07/2020 08:",0.375653
"14/07/2020 09:",0.296013
"14/07/2020 10:",0.282502
"14/07/2020 11:",0.343116
"14/07/2020 12:",0.503992
"14/07/2020 13:",0.806326
"14/07/2020 14:",0.966409
"14/07/2020 15:",1.05644
"14/07/2020 16:",1.17234
"14/07/2020 17:",1.37807
"14/07/2020 18:",1.39094
"14/07/2020 19:",1.52833
"14/07/2020 20:",1.51738
"14/07/2020 21:",1.49046
"14/07/2020 22:",1.54324
"14/07/2020 23:",1.4365
"15/07/2020 00:",1.33865
"15/07/2020 01:",1.23071
"15/07/2020 02:",1.01924
"15/07/2020 03:",0.89603
"15/07/2020 04:",0.789356
"15/07/2020 05:",0.668529
"15/07/2020 06:",0.577888
"15/07/2020 07:",0.354631
"15/07/2020 08:",0.18336
"15/07/2020 09:",0.264578
"15/07/2020 10:",0.270895
"15/07/2020 11:",0.391031
"15/07/2020 12:",0.430503
"15/07/2020 13:",0.64644
"15/07/2020 14:",0.855806
"15/07/2020 15:",0.888615
"15/07/2020 16:",0.965305
"15/07/2020 17:",1.21453
"15/07/2020 18:",1.28592
"15/07/2020 19:",1.42954
"15/07/2020 20:",1.32005
"15/07/2020 21:",1.36853
"15/07/2020 22:",1.42
"15/07/2020 23:",1.32257
"16/07/2020 00:",1.22984
"16/07/2020 01:",1.14447
"16/07/2020 02:",1.04696
"16/07/2020 03:",0.954835
"16/07/2020 04:",0.903558
"16/07/2020 05:",0.835633
"16/07/2020 06:",0.657648
"16/07/2020 07:",0.669252
"16/07/2020 08:",0.520776
"16/07/2020 09:",NA
"16/07/2020 10:",0.364597
"16/07/2020 11:",0.383614
"16/07/2020 12:",0.461038
"16/07/2020 13:",0.663218
"16/07/2020 14:",0.819029
"16/07/2020 15:",0.907706
"16/07/2020 16:",0.947547
"16/07/2020 17:",1.06382
"16/07/2020 18:",1.22632
"16/07/2020 19:",1.42515
"16/07/2020 20:",1.45058
"16/07/2020 21:",1.4599
"16/07/2020 22:",1.47103
"16/07/2020 23:",1.40058
"17/07/2020 00:",1.37361
"17/07/2020 01:",1.25955
"17/07/2020 02:",1.18541
"17/07/2020 03:",1.1224
"17/07/2020 04:",0.985516
"17/07/2020 05:",0.871643
"17/07/2020 06:",0.719959
"17/07/2020 07:",0.662949
"17/07/2020 08:",0.359437
"17/07/2020 09:",0.37858
"17/07/2020 10:",0.376076
"17/07/2020 11:",0.431332
"17/07/2020 12:",0.487465
"17/07/2020 13:",0.769651
"17/07/2020 14:",0.930453
"17/07/2020 15:",1.06434
"17/07/2020 16:",1.20687
"17/07/2020 17:",1.29746
"17/07/2020 18:",1.36062
"17/07/2020 19:",1.33311
"17/07/2020 20:",1.37456
"17/07/2020 21:",1.39533
"17/07/2020 22:",1.36337
"17/07/2020 23:",1.26719
"18/07/2020 00:",1.24467
"18/07/2020 01:",1.07612
"18/07/2020 02:",1.05459
"18/07/2020 03:",0.929529
"18/07/2020 04:",0.824615
"18/07/2020 05:",0.722129
"18/07/2020 06:",0.688658
"18/07/2020 07:",0.460283
"18/07/2020 08:",0.356305
"18/07/2020 09:",0.240709
"18/07/2020 10:",0.254772
"18/07/2020 11:",0.321802
"18/07/2020 12:",0.359694
"18/07/2020 13:",0.608764
"18/07/2020 14:",0.7541
"18/07/2020 15:",0.911226
"18/07/2020 16:",0.905565
"18/07/2020 17:",1.12958
"18/07/2020 18:",1.20111
"18/07/2020 19:",1.27938
"18/07/2020 20:",1.29017
"18/07/2020 21:",1.30292
"18/07/2020 22:",1.2686
"18/07/2020 23:",1.22558
"19/07/2020 00:",1.16081
"19/07/2020 01:",1.09748
"19/07/2020 02:",0.96606
"19/07/2020 03:",0.84229
"19/07/2020 04:",0.766696
"19/07/2020 05:",0.614591
"19/07/2020 06:",0.537215
"19/07/2020 07:",0.39635
"19/07/2020 08:",0.335976
"19/07/2020 09:",0.256151
"19/07/2020 10:",0.36202
"19/07/2020 11:",0.427178
"19/07/2020 12:",0.574996
"19/07/2020 13:",0.764993
"19/07/2020 14:",0.95851
"19/07/2020 15:",1.11751
"19/07/2020 16:",1.12786
"19/07/2020 17:",1.30409
"19/07/2020 18:",1.37655
"19/07/2020 19:",1.50042
"19/07/2020 20:",1.46738
"19/07/2020 21:",1.48503
"19/07/2020 22:",1.4834
"19/07/2020 23:",1.42689
"20/07/2020 00:",1.39352
"20/07/2020 01:",1.32093
"20/07/2020 02:",1.23196
"20/07/2020 03:",1.11337
"20/07/2020 04:",1.01935
"20/07/2020 05:",0.915262
"20/07/2020 06:",0.833604
"20/07/2020 07:",0.736493
"20/07/2020 08:",0.710581
"20/07/2020 09:",0.595326
"20/07/2020 10:",0.72404
"20/07/2020 11:",0.722169
"20/07/2020 12:",0.848159
"20/07/2020 13:",1.06077
"20/07/2020 14:",1.24193
"20/07/2020 15:",1.35282
"20/07/2020 16:",1.38236
"20/07/2020 17:",1.52735
"20/07/2020 18:",1.60183
"20/07/2020 19:",1.6469
"20/07/2020 20:",1.6544
"20/07/2020 21:",1.68081
"20/07/2020 22:",1.69963
"20/07/2020 23:",1.66353
"21/07/2020 00:",1.62291
"21/07/2020 01:",1.53534
"21/07/2020 02:",1.46915
"21/07/2020 03:",1.38214
"21/07/2020 04:",1.20119
"21/07/2020 05:",1.21042
"21/07/2020 06:",0.992001
"21/07/2020 07:",0.906392
"21/07/2020 08:",0.791466
"21/07/2020 09:",0.741316
"21/07/2020 10:",0.804729
"21/07/2020 11:",0.907658
"21/07/2020 12:",1.01802
"21/07/2020 13:",1.2665
"21/07/2020 14:",1.42971
"21/07/2020 15:",1.52848
"21/07/2020 16:",1.57849
"21/07/2020 17:",1.81671
"21/07/2020 18:",1.77841
"21/07/2020 19:",1.84381
"21/07/2020 20:",1.83082
"21/07/2020 21:",1.8611
"21/07/2020 22:",1.83876
"21/07/2020 23:",1.78125
"22/07/2020 00:",1.73905
"22/07/2020 01:",1.68526
"22/07/2020 02:",1.56033
"22/07/2020 03:",1.46132
"22/07/2020 04:",1.33209
"22/07/2020 05:",1.29493
"22/07/2020 06:",1.16482
"22/07/2020 07:",1.08422
"22/07/2020 08:",1.00848
"22/07/2020 09:",0.897721
"22/07/2020 10:",0.994344
"22/07/2020 11:",1.05247
"22/07/2020 12:",1.22411
"22/07/2020 13:",1.40327
"22/07/2020 14:",1.57141
"22/07/2020 15:",1.72313
"22/07/2020 16:",1.70083
"22/07/2020 17:",1.80638
"22/07/2020 18:",1.81008
"22/07/2020 19:",1.84305
"22/07/2020 20:",1.83936
"22/07/2020 21:",1.80148
"22/07/2020 22:",1.77876
"22/07/2020 23:",1.71708
"23/07/2020 00:",1.62994
"23/07/2020 01:",1.54876
"23/07/2020 02:",1.42515
"23/07/2020 03:",1.30789
"23/07/2020 04:",1.14757
"23/07/2020 05:",1.02192
"23/07/2020 06:",0.935083
"23/07/2020 07:",0.828036
"23/07/2020 08:",0.72785
"23/07/2020 09:",0.631215
"23/07/2020 10:",0.807075
"23/07/2020 11:",0.917364
"23/07/2020 12:",1.02656
"23/07/2020 13:",1.19967
"23/07/2020 14:",1.41831
"23/07/2020 15:",1.51664
"23/07/2020 16:",1.49264
"23/07/2020 17:",1.63835
"23/07/2020 18:",1.76558
"23/07/2020 19:",1.75602
"23/07/2020 20:",1.79231
"23/07/2020 21:",1.82892
"23/07/2020 22:",1.77485
"23/07/2020 23:",1.72871
"24/07/2020 00:",1.63449
"24/07/2020 01:",1.54192
"24/07/2020 02:",1.46933
"24/07/2020 03:",1.34088
"24/07/2020 04:",1.19022
"24/07/2020 05:",1.02106
"24/07/2020 06:",0.886338
"24/07/2020 07:",0.797172
"24/07/2020 08:",0.705499
"24/07/2020 09:",0.639134
"24/07/2020 10:",0.77724
"24/07/2020 11:",0.820532
"24/07/2020 12:",1.03502
"24/07/2020 13:",1.20553
"24/07/2020 14:",1.37105
"24/07/2020 15:",1.45052
"24/07/2020 16:",1.46644
"24/07/2020 17:",1.66787
"24/07/2020 18:",1.6765
"24/07/2020 19:",1.74143
"24/07/2020 20:",1.77338
"24/07/2020 21:",1.76541
"24/07/2020 22:",1.7177
"24/07/2020 23:",1.70464
"25/07/2020 00:",1.78411
"25/07/2020 01:",1.56075
"25/07/2020 02:",1.45631
"25/07/2020 03:",1.3605
"25/07/2020 04:",1.2182
"25/07/2020 05:",1.04778
"25/07/2020 06:",0.948339
"25/07/2020 07:",0.824534
"25/07/2020 08:",0.746738
"25/07/2020 09:",0.662908
"25/07/2020 10:",0.86151
"25/07/2020 11:",0.885419
"25/07/2020 12:",1.05155
"25/07/2020 13:",1.29974
"25/07/2020 14:",1.43745
"25/07/2020 15:",1.5801
"25/07/2020 16:",1.50794
"25/07/2020 17:",1.77044
"25/07/2020 18:",1.79115
"25/07/2020 19:",1.93883
"25/07/2020 20:",1.99084
"25/07/2020 21:",1.9229
"25/07/2020 22:",1.97152
"25/07/2020 23:",1.8462
"26/07/2020 00:",1.83707
"26/07/2020 01:",1.67709
"26/07/2020 02:",1.57566
"26/07/2020 03:",1.51778
"26/07/2020 04:",1.33266
"26/07/2020 05:",1.13024
"26/07/2020 06:",0.9842
"26/07/2020 07:",0.876546
"26/07/2020 08:",0.786299
"26/07/2020 09:",0.718601
"26/07/2020 10:",0.962158
"26/07/2020 11:",0.97588
"26/07/2020 12:",0.958938
"26/07/2020 13:",1.22585
"26/07/2020 14:",1.36662
"26/07/2020 15:",1.51263
"26/07/2020 16:",1.657
"26/07/2020 17:",1.90693
"26/07/2020 18:",1.94988
"26/07/2020 19:",2.04768
"26/07/2020 20:",2.03612
"26/07/2020 21:",1.98755
"26/07/2020 22:",1.92239
"26/07/2020 23:",1.95373
"27/07/2020 00:",1.83087
"27/07/2020 01:",1.85318
"27/07/2020 02:",1.66908
"27/07/2020 03:",1.47931
"27/07/2020 04:",1.39787
"27/07/2020 05:",1.23449
"27/07/2020 06:",1.14442
"27/07/2020 07:",0.956983
"27/07/2020 08:",0.852866
"27/07/2020 09:",0.792111
"27/07/2020 10:",0.843765
"27/07/2020 11:",0.883653
"27/07/2020 12:",0.988533
"27/07/2020 13:",1.23472
"27/07/2020 14:",1.42829
"27/07/2020 15:",1.5366
"27/07/2020 16:",1.50762
"27/07/2020 17:",1.77
"27/07/2020 18:",1.8
"27/07/2020 19:",1.9
"27/07/2020 20:",1.95
"27/07/2020 21:",1.96
"27/07/2020 22:",1.92
"27/07/2020 23:",1.86
"28/07/2020 00:",1.79
"28/07/2020 01:",1.72
"28/07/2020 02:",1.58
"28/07/2020 03:",1.43
"28/07/2020 04:",1.32
"28/07/2020 05:",1.21
"28/07/2020 06:",1.11
"28/07/2020 07:",0.897
"28/07/2020 08:",0.927
"28/07/2020 09:",0.838
"28/07/2020 10:",1.02
"28/07/2020 11:",0.983
"28/07/2020 12:",1.13
"28/07/2020 13:",1.37
"28/07/2020 14:",1.53
"28/07/2020 15:",1.61
"28/07/2020 16:",1.6
"28/07/2020 17:",1.9
