"time","Amm_mgL"
"28/07/2020 18:",1.9
"28/07/2020 19:",1.93
"28/07/2020 20:",2.05
"28/07/2020 21:",2
"28/07/2020 22:",2.03
"28/07/2020 23:",1.91
"29/07/2020 00:",1.85
"29/07/2020 01:",1.81
"29/07/2020 02:",1.66
"29/07/2020 03:",1.57
"29/07/2020 04:",1.41
"29/07/2020 05:",1.28
"29/07/2020 06:",1.12
"29/07/2020 07:",0.965
"29/07/2020 08:",1.05
"29/07/2020 09:",0.762
"29/07/2020 10:",0.951
"29/07/2020 11:",0.955
"29/07/2020 12:",1.05
"29/07/2020 13:",1.33
"29/07/2020 14:",1.5
"29/07/2020 15:",1.59
"29/07/2020 16:",1.57
"29/07/2020 17:",1.82
"29/07/2020 18:",1.92
"29/07/2020 19:",1.98
"29/07/2020 20:",2.05
"29/07/2020 21:",2.04
"29/07/2020 22:",2.07
"29/07/2020 23:",2.02
"30/07/2020 00:",1.96
"30/07/2020 01:",1.91
"30/07/2020 02:",1.73
"30/07/2020 03:",1.67
"30/07/2020 04:",1.56
"30/07/2020 05:",1.37
"30/07/2020 06:",1.23
"30/07/2020 07:",1.18
"30/07/2020 08:",1.06
"30/07/2020 09:",0.889
"30/07/2020 10:",1.06
"30/07/2020 11:",1.095
"30/07/2020 12:",1.225
"30/07/2020 13:",1.43
"30/07/2020 14:",1.62
"30/07/2020 15:",1.755
"30/07/2020 16:",1.925
"30/07/2020 17:",2.08
"30/07/2020 18:",2.155
"30/07/2020 19:",2.235
"30/07/2020 20:",2.265
"30/07/2020 21:",2.225
"30/07/2020 22:",2.205
"30/07/2020 23:",2.2
"31/07/2020 00:",2.115
"31/07/2020 01:",2.04
"31/07/2020 02:",1.955
"31/07/2020 03:",1.8
"31/07/2020 04:",1.665
"31/07/2020 05:",1.54
"31/07/2020 06:",1.41
"31/07/2020 07:",1.275
"31/07/2020 08:",1.145
"31/07/2020 09:",1.125
"31/07/2020 10:",1.165
"31/07/2020 11:",1.23
"31/07/2020 12:",1.375
"31/07/2020 13:",1.565
"31/07/2020 14:",1.7725
"31/07/2020 15:",1.9575
"31/07/2020 16:",2.02
"31/07/2020 17:",2.02
"31/07/2020 18:",2.105
"31/07/2020 19:",2.215
"31/07/2020 20:",2.255
"31/07/2020 21:",2.275
"31/07/2020 22:",2.29
"31/07/2020 23:",2.295
"01/08/2020 00:",2.23
"01/08/2020 01:",2.14
"01/08/2020 02:",2.02
"01/08/2020 03:",1.795
"01/08/2020 04:",1.625
"01/08/2020 05:",1.495
"01/08/2020 06:",1.36
"01/08/2020 07:",1.19
"01/08/2020 08:",0.9725
"01/08/2020 09:",0.9425
"01/08/2020 10:",1.025
"01/08/2020 11:",1.075
"01/08/2020 12:",1.3
"01/08/2020 13:",1.515
"01/08/2020 14:",1.615
"01/08/2020 15:",1.78
"01/08/2020 16:",1.995
"01/08/2020 17:",2.155
"01/08/2020 18:",2.255
"01/08/2020 19:",2.335
"01/08/2020 20:",2.385
"01/08/2020 21:",2.405
"01/08/2020 22:",2.335
"01/08/2020 23:",2.245
"02/08/2020 00:",2.18
"02/08/2020 01:",2.035
"02/08/2020 02:",1.87
"02/08/2020 03:",1.725
"02/08/2020 04:",1.6
"02/08/2020 05:",1.375
"02/08/2020 06:",1.19
"02/08/2020 07:",1.125
"02/08/2020 08:",1.045
"02/08/2020 09:",1.0075
"02/08/2020 10:",0.9975
"02/08/2020 11:",1.09
"02/08/2020 12:",1.265
"02/08/2020 13:",1.49
"02/08/2020 14:",1.76
"02/08/2020 15:",1.88
"02/08/2020 16:",2.07
"02/08/2020 17:",2.29
"02/08/2020 18:",2.37
"02/08/2020 19:",2.395
"02/08/2020 20:",2.37
"02/08/2020 21:",2.395
"02/08/2020 22:",2.355
"02/08/2020 23:",2.285
"03/08/2020 00:",2.175
"03/08/2020 01:",2.065
"03/08/2020 02:",2.015
"03/08/2020 03:",1.845
"03/08/2020 04:",1.68
"03/08/2020 05:",1.62
"03/08/2020 06:",1.575
"03/08/2020 07:",1.5
"03/08/2020 08:",1.365
"03/08/2020 09:",1.1165
"03/08/2020 10:",0.9815
"03/08/2020 11:",1.095
"03/08/2020 12:",1.255
"03/08/2020 13:",1.425
"03/08/2020 14:",1.605
"03/08/2020 15:",1.705
"03/08/2020 16:",1.91
"03/08/2020 17:",2.15
"03/08/2020 18:",2.205
"03/08/2020 19:",2.285
"03/08/2020 20:",2.355
"03/08/2020 21:",2.305
"03/08/2020 22:",2.245
"03/08/2020 23:",2.22
"04/08/2020 00:",2.145
"04/08/2020 01:",2.01
"04/08/2020 02:",1.82
"04/08/2020 03:",1.715
"04/08/2020 04:",1.615
"04/08/2020 05:",1.455
"04/08/2020 06:",1.275
"04/08/2020 07:",1.08
"04/08/2020 08:",1.005
"04/08/2020 09:",0.9345
"04/08/2020 10:",0.8635
"04/08/2020 11:",0.9125
"04/08/2020 12:",1.0885
"04/08/2020 13:",1.305
"04/08/2020 14:",1.5
"04/08/2020 15:",1.65
"04/08/2020 16:",1.86
"04/08/2020 17:",2.075
"04/08/2020 18:",2.21
"04/08/2020 19:",2.28
"04/08/2020 20:",2.3
"04/08/2020 21:",2.29
"04/08/2020 22:",2.205
"04/08/2020 23:",2.075
"05/08/2020 00:",2.04
"05/08/2020 01:",1.975
"05/08/2020 02:",1.825
"05/08/2020 03:",1.735
"05/08/2020 04:",1.565
"05/08/2020 05:",1.405
"05/08/2020 06:",1.23
"05/08/2020 07:",1.115
"05/08/2020 08:",1.0085
"05/08/2020 09:",0.846
"05/08/2020 10:",0.8095
"05/08/2020 11:",0.866
"05/08/2020 12:",1.074
"05/08/2020 13:",1.28
"05/08/2020 14:",1.455
"05/08/2020 15:",1.62
"05/08/2020 16:",1.875
"05/08/2020 17:",2.165
"05/08/2020 18:",2.3
"05/08/2020 19:",2.33
"05/08/2020 20:",2.29
"05/08/2020 21:",2.235
"05/08/2020 22:",2.165
"05/08/2020 23:",2.08
"06/08/2020 00:",1.985
"06/08/2020 01:",1.91
"06/08/2020 02:",1.79
"06/08/2020 03:",1.66
"06/08/2020 04:",1.565
"06/08/2020 05:",1.38
"06/08/2020 06:",1.275
"06/08/2020 07:",1.235
"06/08/2020 08:",0.936
"06/08/2020 09:",0.834
"06/08/2020 10:",0.9065
"06/08/2020 11:",0.9485
"06/08/2020 12:",1.115
"06/08/2020 13:",1.31
"06/08/2020 14:",1.51
"06/08/2020 15:",1.645
"06/08/2020 16:",1.82
"06/08/2020 17:",1.96
"06/08/2020 18:",2.07
"06/08/2020 19:",2.175
"06/08/2020 20:",2.17
"06/08/2020 21:",2.15
"06/08/2020 22:",2.115
"06/08/2020 23:",2.015
"07/08/2020 00:",1.92
"07/08/2020 01:",1.895
"07/08/2020 02:",1.79
"07/08/2020 03:",1.605
"07/08/2020 04:",1.53
"07/08/2020 05:",1.455
"07/08/2020 06:",1.365
"07/08/2020 07:",1.174
"07/08/2020 08:",0.972
"07/08/2020 09:",0.954
"07/08/2020 10:",0.996
"07/08/2020 11:",1.055
"07/08/2020 12:",1.15
"07/08/2020 13:",1.345
"07/08/2020 14:",1.495
"07/08/2020 15:",1.59
"07/08/2020 16:",1.82
"07/08/2020 17:",2.035
"07/08/2020 18:",2.145
"07/08/2020 19:",2.265
"07/08/2020 20:",2.34
"07/08/2020 21:",2.315
"07/08/2020 22:",2.24
"07/08/2020 23:",2.2
"08/08/2020 00:",2.14
"08/08/2020 01:",2.015
"08/08/2020 02:",1.895
"08/08/2020 03:",1.77
"08/08/2020 04:",1.555
"08/08/2020 05:",1.435
"08/08/2020 06:",1.45
"08/08/2020 07:",1.305
"08/08/2020 08:",1.0645
"08/08/2020 09:",1.0145
"08/08/2020 10:",1.075
"08/08/2020 11:",1.05
"08/08/2020 12:",1.07
"08/08/2020 13:",1.24
"08/08/2020 14:",1.47
"08/08/2020 15:",1.64
"08/08/2020 16:",1.805
"08/08/2020 17:",1.93
"08/08/2020 18:",2.05
"08/08/2020 19:",2.18
"08/08/2020 20:",2.175
"08/08/2020 21:",2.145
"08/08/2020 22:",2.095
"08/08/2020 23:",1.97
"09/08/2020 00:",1.775
"09/08/2020 01:",1.675
"09/08/2020 02:",1.65
"09/08/2020 03:",1.53
"09/08/2020 04:",1.385
"09/08/2020 05:",1.19
"09/08/2020 06:",1.11
"09/08/2020 07:",0.9805
"09/08/2020 08:",0.808
"09/08/2020 09:",0.817
"09/08/2020 10:",0.792
"09/08/2020 11:",0.8035
"09/08/2020 12:",0.911
"09/08/2020 13:",1.035
"09/08/2020 14:",1.23
"09/08/2020 15:",1.43
"09/08/2020 16:",1.595
"09/08/2020 17:",1.79
"09/08/2020 18:",1.915
"09/08/2020 19:",1.925
"09/08/2020 20:",1.91
"09/08/2020 21:",1.895
"09/08/2020 22:",1.835
"09/08/2020 23:",1.78
"10/08/2020 00:",1.71
"10/08/2020 01:",1.53
"10/08/2020 02:",1.315
"10/08/2020 03:",1.165
"10/08/2020 04:",0.973
"10/08/2020 05:",0.827
"10/08/2020 06:",0.793
"10/08/2020 07:",0.6805
"10/08/2020 08:",0.5435
"10/08/2020 09:",0.523
"10/08/2020 10:",0.5675
"10/08/2020 11:",0.604
"10/08/2020 12:",0.5925
"10/08/2020 13:",0.6375
"10/08/2020 14:",0.8475
"10/08/2020 15:",0.9625
"10/08/2020 16:",1.3725
"10/08/2020 17:",1.88
"10/08/2020 18:",2.01
"10/08/2020 19:",2.1
"10/08/2020 20:",2.155
"10/08/2020 21:",2.18
"10/08/2020 22:",2.125
"10/08/2020 23:",2.09
"11/08/2020 00:",2.1
"11/08/2020 01:",2.07
"11/08/2020 02:",2.03
"11/08/2020 03:",1.91
"11/08/2020 04:",1.795
"11/08/2020 05:",1.72
"11/08/2020 06:",1.59
"11/08/2020 07:",1.485
"11/08/2020 08:",1.42
"11/08/2020 09:",1.405
"11/08/2020 10:",1.23
"11/08/2020 11:",1.075
"11/08/2020 12:",1.23
"11/08/2020 13:",1.44
"11/08/2020 14:",1.62
"11/08/2020 15:",1.75
"11/08/2020 16:",1.975
"11/08/2020 17:",2.2
"11/08/2020 18:",2.31
"11/08/2020 19:",2.405
"11/08/2020 20:",2.42
"11/08/2020 21:",2.41
"11/08/2020 22:",2.42
"11/08/2020 23:",2.395
"12/08/2020 00:",2.36
"12/08/2020 01:",2.285
"12/08/2020 02:",2.23
"12/08/2020 03:",2.14
"12/08/2020 04:",1.985
"12/08/2020 05:",1.825
"12/08/2020 06:",1.68
"12/08/2020 07:",1.545
"12/08/2020 08:",1.38
"12/08/2020 09:",0.965
"12/08/2020 10:",0.88
"12/08/2020 11:",1.0485
"12/08/2020 12:",1.0085
"12/08/2020 13:",1.33
"12/08/2020 14:",1.745
"12/08/2020 15:",1.95
"12/08/2020 16:",2.155
"12/08/2020 17:",2.33
"12/08/2020 18:",2.405
"12/08/2020 19:",2.445
"12/08/2020 20:",2.45
"12/08/2020 21:",2.465
"12/08/2020 22:",2.485
"12/08/2020 23:",2.49
"13/08/2020 00:",2.43
"13/08/2020 01:",2.345
"13/08/2020 02:",2.255
"13/08/2020 03:",2.145
"13/08/2020 04:",1.975
"13/08/2020 05:",1.82
"13/08/2020 06:",1.79
"13/08/2020 07:",1.62
"13/08/2020 08:",1.295
"13/08/2020 09:",1.165
"13/08/2020 10:",1.18
"13/08/2020 11:",1.175
"13/08/2020 12:",2.17
"13/08/2020 13:",NA
"13/08/2020 14:",NA
"13/08/2020 15:",NA
"13/08/2020 16:",NA
"13/08/2020 17:",NA
"13/08/2020 18:",NA
"13/08/2020 19:",NA
"13/08/2020 20:",NA
"13/08/2020 21:",NA
"13/08/2020 22:",NA
"13/08/2020 23:",NA
"14/08/2020 00:",NA
"14/08/2020 01:",NA
"14/08/2020 02:",NA
"14/08/2020 03:",NA
"14/08/2020 04:",NA
"14/08/2020 05:",2.91
"14/08/2020 06:",2.77
"14/08/2020 07:",2.72
"14/08/2020 08:",2.605
"14/08/2020 09:",2.505
"14/08/2020 10:",2.4
"14/08/2020 11:",2.235
"14/08/2020 12:",2.175
"14/08/2020 13:",2.165
"14/08/2020 14:",2.16
"14/08/2020 15:",2.2
"14/08/2020 16:",2.33
"14/08/2020 17:",2.445
"14/08/2020 18:",2.595
"14/08/2020 19:",2.825
"14/08/2020 20:",2.95
"14/08/2020 21:",2.99
"14/08/2020 22:",2.94
"14/08/2020 23:",2.78
"15/08/2020 00:",2.645
"15/08/2020 01:",2.495
"15/08/2020 02:",2.36
"15/08/2020 03:",2.245
"15/08/2020 04:",2.075
"15/08/2020 05:",1.925
"15/08/2020 06:",1.85
"15/08/2020 07:",1.725
"15/08/2020 08:",1.545
"15/08/2020 09:",1.525
"15/08/2020 10:",1.55
"15/08/2020 11:",1.54
"15/08/2020 12:",1.535
"15/08/2020 13:",1.595
"15/08/2020 14:",1.69
"15/08/2020 15:",1.72
"15/08/2020 16:",1.88
"15/08/2020 17:",2.09
"15/08/2020 18:",2.31
"15/08/2020 19:",2.485
"15/08/2020 20:",2.525
"15/08/2020 21:",2.595
"15/08/2020 22:",2.635
"15/08/2020 23:",2.605
"16/08/2020 00:",2.535
"16/08/2020 01:",2.43
"16/08/2020 02:",2.41
"16/08/2020 03:",2.22
"16/08/2020 04:",2.02
"16/08/2020 05:",1.875
"16/08/2020 06:",1.71
"16/08/2020 07:",1.61
"16/08/2020 08:",1.47
"16/08/2020 09:",1.505
"16/08/2020 10:",1.58
"16/08/2020 11:",1.595
"16/08/2020 12:",1.67
"16/08/2020 13:",1.79
"16/08/2020 14:",1.995
"16/08/2020 15:",2.21
"16/08/2020 16:",2.54
"16/08/2020 17:",2.815
"16/08/2020 18:",NA
"16/08/2020 19:",NA
"16/08/2020 20:",NA
"16/08/2020 21:",NA
"16/08/2020 22:",NA
"16/08/2020 23:",NA
"17/08/2020 00:",NA
"17/08/2020 01:",NA
"17/08/2020 02:",NA
"17/08/2020 03:",2.845
"17/08/2020 04:",2.705
"17/08/2020 05:",2.615
"17/08/2020 06:",2.54
"17/08/2020 07:",2.4
"17/08/2020 08:",2.24
"17/08/2020 09:",2.28
"17/08/2020 10:",2.265
"17/08/2020 11:",2.155
"17/08/2020 12:",2
"17/08/2020 13:",2.1
"17/08/2020 14:",2.54
"17/08/2020 15:",2.775
"17/08/2020 16:",NA
"17/08/2020 17:",NA
"17/08/2020 18:",NA
"17/08/2020 19:",NA
"17/08/2020 20:",NA
"17/08/2020 21:",NA
"17/08/2020 22:",NA
"17/08/2020 23:",NA
"18/08/2020 00:",NA
"18/08/2020 01:",NA
"18/08/2020 02:",NA
"18/08/2020 03:",NA
"18/08/2020 04:",2.93
"18/08/2020 05:",2.565
"18/08/2020 06:",2.305
"18/08/2020 07:",2.285
"18/08/2020 08:",2.235
"18/08/2020 09:",2.075
"18/08/2020 10:",1.93
"18/08/2020 11:",1.86
"18/08/2020 12:",1.69
"18/08/2020 13:",1.64
"18/08/2020 14:",1.8
"18/08/2020 15:",1.855
"18/08/2020 16:",1.995
"18/08/2020 17:",2.175
"18/08/2020 18:",2.285
"18/08/2020 19:",2.3
"18/08/2020 20:",2.28
"18/08/2020 21:",2.285
"18/08/2020 22:",2.22
"18/08/2020 23:",2.09
"19/08/2020 00:",1.865
"19/08/2020 01:",1.685
"19/08/2020 02:",1.56
"19/08/2020 03:",1.425
"19/08/2020 04:",1.39
"19/08/2020 05:",1.215
"19/08/2020 06:",1.115
"19/08/2020 07:",1.115
"19/08/2020 08:",0.967
"19/08/2020 09:",0.962
"19/08/2020 10:",1.075
"19/08/2020 11:",1.1
"19/08/2020 12:",1.155
"19/08/2020 13:",1.265
"19/08/2020 14:",1.37
"19/08/2020 15:",1.48
"19/08/2020 16:",1.735
"19/08/2020 17:",2.105
"19/08/2020 18:",2.4
"19/08/2020 19:",2.665
"19/08/2020 20:",2.845
"19/08/2020 21:",2.865
"19/08/2020 22:",2.81
"19/08/2020 23:",2.84
"20/08/2020 00:",2.82
"20/08/2020 01:",2.805
"20/08/2020 02:",2.73
"20/08/2020 03:",2.56
"20/08/2020 04:",2.455
"20/08/2020 05:",2.4
"20/08/2020 06:",2.365
"20/08/2020 07:",2.355
"20/08/2020 08:",2.36
"20/08/2020 09:",2.305
"20/08/2020 10:",2.065
"20/08/2020 11:",1.8
"20/08/2020 12:",1.825
"20/08/2020 13:",2.01
"20/08/2020 14:",2.165
"20/08/2020 15:",2.34
"20/08/2020 16:",2.69
"20/08/2020 17:",NA
"20/08/2020 18:",NA
"20/08/2020 19:",NA
"20/08/2020 20:",NA
"20/08/2020 21:",NA
"20/08/2020 22:",NA
"20/08/2020 23:",NA
"21/08/2020 00:",NA
"21/08/2020 01:",NA
"21/08/2020 02:",NA
"21/08/2020 03:",2.935
"21/08/2020 04:",2.76
"21/08/2020 05:",2.665
"21/08/2020 06:",2.42
"21/08/2020 07:",2.185
"21/08/2020 08:",1.98
"21/08/2020 09:",1.97
"21/08/2020 10:",2.01
"21/08/2020 11:",1.905
"21/08/2020 12:",1.94
"21/08/2020 13:",2.125
"21/08/2020 14:",2.325
"21/08/2020 15:",2.48
"21/08/2020 16:",2.83
"21/08/2020 17:",NA
"21/08/2020 18:",NA
"21/08/2020 19:",NA
"21/08/2020 20:",NA
"21/08/2020 21:",NA
"21/08/2020 22:",NA
"21/08/2020 23:",NA
"22/08/2020 00:",NA
"22/08/2020 01:",NA
"22/08/2020 02:",NA
"22/08/2020 03:",2.99
"22/08/2020 04:",2.835
"22/08/2020 05:",2.755
"22/08/2020 06:",2.545
"22/08/2020 07:",2.3
"22/08/2020 08:",2.265
"22/08/2020 09:",2.085
"22/08/2020 10:",1.96
"22/08/2020 11:",1.96
"22/08/2020 12:",1.995
"22/08/2020 13:",2.22
"22/08/2020 14:",2.45
"22/08/2020 15:",2.64
"22/08/2020 16:",NA
"22/08/2020 17:",NA
"22/08/2020 18:",NA
"22/08/2020 19:",NA
"22/08/2020 20:",NA
"22/08/2020 21:",NA
"22/08/2020 22:",NA
"22/08/2020 23:",NA
"23/08/2020 00:",NA
"23/08/2020 01:",NA
"23/08/2020 02:",NA
"23/08/2020 03:",NA
"23/08/2020 04:",NA
"23/08/2020 05:",NA
"23/08/2020 06:",2.935
"23/08/2020 07:",2.835
"23/08/2020 08:",2.59
"23/08/2020 09:",2.38
"23/08/2020 10:",2.18
"23/08/2020 11:",1.91
"23/08/2020 12:",1.695
"23/08/2020 13:",1.655
"23/08/2020 14:",1.635
"23/08/2020 15:",1.685
"23/08/2020 16:",1.72
"23/08/2020 17:",1.765
"23/08/2020 18:",1.88
"23/08/2020 19:",1.965
"23/08/2020 20:",2.035
"23/08/2020 21:",1.975
"23/08/2020 22:",1.98
"23/08/2020 23:",1.97
"24/08/2020 00:",1.675
"24/08/2020 01:",1.39
"24/08/2020 02:",1.27
"24/08/2020 03:",1.325
"24/08/2020 04:",1.37
"24/08/2020 05:",1.245
"24/08/2020 06:",1.095
"24/08/2020 07:",1.05
"24/08/2020 08:",0.994
"24/08/2020 09:",1.019
"24/08/2020 10:",0.9105
"24/08/2020 11:",0.7585
"24/08/2020 12:",0.841
"24/08/2020 13:",0.8995
"24/08/2020 14:",0.951
"24/08/2020 15:",0.9475
"24/08/2020 16:",0.887
"24/08/2020 17:",0.871
"24/08/2020 18:",0.957
"24/08/2020 19:",1.145
"24/08/2020 20:",1.24
"24/08/2020 21:",1.23
"24/08/2020 22:",1.265
"24/08/2020 23:",1.25
"25/08/2020 00:",1.16
"25/08/2020 01:",1.065
"25/08/2020 02:",0.99
"25/08/2020 03:",0.911
"25/08/2020 04:",0.814
"25/08/2020 05:",0.731
"25/08/2020 06:",0.7485
"25/08/2020 07:",0.9005
"25/08/2020 08:",0.9035
"25/08/2020 09:",0.695
"25/08/2020 10:",0.6375
"25/08/2020 11:",0.7345
"25/08/2020 12:",0.8205
"25/08/2020 13:",1.002
"25/08/2020 14:",1.23
"25/08/2020 15:",1.38
"25/08/2020 16:",1.8
"25/08/2020 17:",2.385
"25/08/2020 18:",2.72
"25/08/2020 19:",2.89
"25/08/2020 20:",2.98
"25/08/2020 21:",NA
"25/08/2020 22:",NA
"25/08/2020 23:",NA
"26/08/2020 00:",NA
"26/08/2020 01:",NA
"26/08/2020 02:",NA
"26/08/2020 03:",NA
"26/08/2020 04:",2.92
"26/08/2020 05:",2.8
"26/08/2020 06:",2.625
"26/08/2020 07:",2.555
"26/08/2020 08:",2.45
"26/08/2020 09:",2.355
"26/08/2020 10:",2.225
"26/08/2020 11:",1.99
"26/08/2020 12:",2.03111111111111
"26/08/2020 13:",2.21333333333333
"26/08/2020 14:",2.4225
"26/08/2020 15:",2.6
"26/08/2020 16:",2.645
"26/08/2020 17:",NA
"26/08/2020 18:",NA
"26/08/2020 19:",NA
"26/08/2020 20:",NA
"26/08/2020 21:",NA
"26/08/2020 22:",NA
"26/08/2020 23:",NA
"27/08/2020 00:",NA
"27/08/2020 01:",NA
"27/08/2020 02:",NA
"27/08/2020 03:",NA
"27/08/2020 04:",NA
"27/08/2020 05:",NA
"27/08/2020 06:",NA
"27/08/2020 07:",NA
"27/08/2020 08:",2.705
"27/08/2020 09:",2.5940625
"27/08/2020 10:",2.5703125
"27/08/2020 11:",2.5465625
"27/08/2020 12:",NA
"27/08/2020 13:",NA
"27/08/2020 14:",NA
"27/08/2020 15:",NA
"27/08/2020 16:",NA
"27/08/2020 17:",NA
