"time","Amm_mgL"
"27/08/2020 18:",NA
"27/08/2020 19:",NA
"27/08/2020 20:",NA
"27/08/2020 21:",NA
"27/08/2020 22:",NA
"27/08/2020 23:",NA
"28/08/2020 00:",NA
"28/08/2020 01:",NA
"28/08/2020 02:",NA
"28/08/2020 03:",NA
"28/08/2020 04:",NA
"28/08/2020 05:",NA
"28/08/2020 06:",NA
"28/08/2020 07:",NA
"28/08/2020 08:",NA
"28/08/2020 09:",NA
"28/08/2020 10:",NA
"28/08/2020 11:",NA
"28/08/2020 12:",NA
"28/08/2020 13:",NA
"28/08/2020 14:",1.9053125
"28/08/2020 15:",1.8815625
"28/08/2020 16:",1.8578125
"28/08/2020 17:",1.8775
"28/08/2020 18:",2.08
"28/08/2020 19:",2.355
"28/08/2020 20:",2.3975
"28/08/2020 21:",2.5
"28/08/2020 22:",2.5825
"28/08/2020 23:",2.6
"29/08/2020 00:",2.4525
"29/08/2020 01:",2.445
"29/08/2020 02:",2.4075
"29/08/2020 03:",2.39
"29/08/2020 04:",2.2875
"29/08/2020 05:",2.3025
"29/08/2020 06:",2.1875
"29/08/2020 07:",2.105
"29/08/2020 08:",1.87
"29/08/2020 09:",1.84
"29/08/2020 10:",1.8125
"29/08/2020 11:",1.7325
"29/08/2020 12:",1.7975
"29/08/2020 13:",2.05
"29/08/2020 14:",2.265
"29/08/2020 15:",2.18
"29/08/2020 16:",2.375
"29/08/2020 17:",NA
"29/08/2020 18:",NA
"29/08/2020 19:",NA
"29/08/2020 20:",NA
"29/08/2020 21:",NA
"29/08/2020 22:",NA
"29/08/2020 23:",NA
"30/08/2020 00:",NA
"30/08/2020 01:",NA
"30/08/2020 02:",NA
"30/08/2020 03:",NA
"30/08/2020 04:",NA
"30/08/2020 05:",NA
"30/08/2020 06:",NA
"30/08/2020 07:",NA
"30/08/2020 08:",2.98
"30/08/2020 09:",2.89
"30/08/2020 10:",NA
"30/08/2020 11:",2.84
"30/08/2020 12:",2.73
"30/08/2020 13:",NA
"30/08/2020 14:",NA
"30/08/2020 15:",NA
"30/08/2020 16:",NA
"30/08/2020 17:",NA
"30/08/2020 18:",NA
"30/08/2020 19:",NA
"30/08/2020 20:",NA
"30/08/2020 21:",NA
"30/08/2020 22:",NA
"30/08/2020 23:",NA
"31/08/2020 00:",NA
"31/08/2020 01:",NA
"31/08/2020 02:",NA
"31/08/2020 03:",NA
"31/08/2020 04:",NA
"31/08/2020 05:",NA
"31/08/2020 06:",NA
"31/08/2020 07:",NA
"31/08/2020 08:",2.95
"31/08/2020 09:",NA
"31/08/2020 10:",NA
"31/08/2020 11:",NA
"31/08/2020 12:",NA
"31/08/2020 13:",NA
"31/08/2020 14:",NA
"31/08/2020 15:",NA
"31/08/2020 16:",NA
"31/08/2020 17:",NA
"31/08/2020 18:",NA
"31/08/2020 19:",NA
"31/08/2020 20:",NA
"31/08/2020 21:",NA
"31/08/2020 22:",NA
"31/08/2020 23:",NA
"01/09/2020 00:",NA
"01/09/2020 01:",NA
"01/09/2020 02:",NA
"01/09/2020 03:",2.93
"01/09/2020 04:",2.79
"01/09/2020 05:",2.72
"01/09/2020 06:",2.34
"01/09/2020 07:",2.28
"01/09/2020 08:",2.22
"01/09/2020 09:",2.34
"01/09/2020 10:",2.23
"01/09/2020 11:",2.03
"01/09/2020 12:",1.99
"01/09/2020 13:",2.23
"01/09/2020 14:",2.15
"01/09/2020 15:",2.29
"01/09/2020 16:",2.43
"01/09/2020 17:",2.93
"01/09/2020 18:",NA
"01/09/2020 19:",NA
"01/09/2020 20:",NA
"01/09/2020 21:",NA
"01/09/2020 22:",NA
"01/09/2020 23:",NA
"02/09/2020 00:",NA
"02/09/2020 01:",NA
"02/09/2020 02:",NA
"02/09/2020 03:",2.92
"02/09/2020 04:",2.81
"02/09/2020 05:",2.53
"02/09/2020 06:",2.26
"02/09/2020 07:",2.32
"02/09/2020 08:",2.26
"02/09/2020 09:",2.27
"02/09/2020 10:",2.2824
"02/09/2020 11:",2.2948
"02/09/2020 12:",2.3072
"02/09/2020 13:",NA
"02/09/2020 14:",NA
"02/09/2020 15:",NA
"02/09/2020 16:",NA
"02/09/2020 17:",NA
"02/09/2020 18:",NA
"02/09/2020 19:",NA
"02/09/2020 20:",NA
"02/09/2020 21:",NA
"02/09/2020 22:",NA
"02/09/2020 23:",NA
"03/09/2020 00:",NA
"03/09/2020 01:",NA
"03/09/2020 02:",NA
"03/09/2020 03:",NA
"03/09/2020 04:",NA
"03/09/2020 05:",NA
"03/09/2020 06:",NA
"03/09/2020 07:",2.5428
"03/09/2020 08:",2.5552
"03/09/2020 09:",2.5676
"03/09/2020 10:",2.58
"03/09/2020 11:",2.37
"03/09/2020 12:",2.37
"03/09/2020 13:",2.6
"03/09/2020 14:",2.71
"03/09/2020 15:",2.74
"03/09/2020 16:",NA
"03/09/2020 17:",NA
"03/09/2020 18:",NA
"03/09/2020 19:",NA
"03/09/2020 20:",NA
"03/09/2020 21:",NA
"03/09/2020 22:",NA
"03/09/2020 23:",NA
"04/09/2020 00:",NA
"04/09/2020 01:",NA
"04/09/2020 02:",NA
"04/09/2020 03:",NA
"04/09/2020 04:",NA
"04/09/2020 05:",NA
"04/09/2020 06:",NA
"04/09/2020 07:",NA
"04/09/2020 08:",2.92
"04/09/2020 09:",2.86
"04/09/2020 10:",2.91
"04/09/2020 11:",2.94
"04/09/2020 12:",NA
"04/09/2020 13:",NA
"04/09/2020 14:",NA
"04/09/2020 15:",NA
"04/09/2020 16:",NA
"04/09/2020 17:",NA
"04/09/2020 18:",NA
"04/09/2020 19:",NA
"04/09/2020 20:",NA
"04/09/2020 21:",NA
"04/09/2020 22:",NA
"04/09/2020 23:",NA
"05/09/2020 00:",NA
"05/09/2020 01:",NA
"05/09/2020 02:",NA
"05/09/2020 03:",NA
"05/09/2020 04:",NA
"05/09/2020 05:",NA
"05/09/2020 06:",3
"05/09/2020 07:",2.95
"05/09/2020 08:",2.75
"05/09/2020 09:",2.76
"05/09/2020 10:",2.89
"05/09/2020 11:",2.24
"05/09/2020 12:",2.32
"05/09/2020 13:",2.54
"05/09/2020 14:",2.59
"05/09/2020 15:",2.68
"05/09/2020 16:",2.8
"05/09/2020 17:",NA
"05/09/2020 18:",NA
"05/09/2020 19:",NA
"05/09/2020 20:",NA
"05/09/2020 21:",NA
"05/09/2020 22:",NA
"05/09/2020 23:",NA
"06/09/2020 00:",NA
"06/09/2020 01:",NA
"06/09/2020 02:",NA
"06/09/2020 03:",NA
"06/09/2020 04:",NA
"06/09/2020 05:",2.91
"06/09/2020 06:",2.9
"06/09/2020 07:",2.9
"06/09/2020 08:",2.51
"06/09/2020 09:",1.96
"06/09/2020 10:",2.22
"06/09/2020 11:",2.15
"06/09/2020 12:",1.86
"06/09/2020 13:",2.01
"06/09/2020 14:",1.91
"06/09/2020 15:",1.75
"06/09/2020 16:",1.66
"06/09/2020 17:",1.81
"06/09/2020 18:",1.77
"06/09/2020 19:",1.9
"06/09/2020 20:",2.2
"06/09/2020 21:",2.25
"06/09/2020 22:",2.37
"06/09/2020 23:",2.43
"07/09/2020 00:",2.14
"07/09/2020 01:",2.24
"07/09/2020 02:",2.18
"07/09/2020 03:",2.42
"07/09/2020 04:",2.22
"07/09/2020 05:",2.17
"07/09/2020 06:",1.94
"07/09/2020 07:",1.9
"07/09/2020 08:",1.69
"07/09/2020 09:",1.07
"07/09/2020 10:",1.09
"07/09/2020 11:",1
"07/09/2020 12:",0.971
"07/09/2020 13:",1.01
"07/09/2020 14:",0.956
"07/09/2020 15:",1.01
"07/09/2020 16:",1.28
"07/09/2020 17:",1.75
"07/09/2020 18:",2.14
"07/09/2020 19:",2.37
"07/09/2020 20:",2.41
"07/09/2020 21:",2.3
"07/09/2020 22:",2.49
"07/09/2020 23:",2.75
"08/09/2020 00:",2.89
"08/09/2020 01:",2.91
"08/09/2020 02:",2.87
"08/09/2020 03:",2.97
"08/09/2020 04:",2.86
"08/09/2020 05:",2.8
"08/09/2020 06:",2.68
"08/09/2020 07:",2.55
"08/09/2020 08:",2.64
"08/09/2020 09:",2.02
"08/09/2020 10:",2.11
"08/09/2020 11:",1.84
"08/09/2020 12:",1.9
"08/09/2020 13:",2.25
"08/09/2020 14:",2.28
"08/09/2020 15:",2.42
"08/09/2020 16:",2.76
"08/09/2020 17:",NA
"08/09/2020 18:",NA
"08/09/2020 19:",NA
"08/09/2020 20:",NA
"08/09/2020 21:",NA
"08/09/2020 22:",NA
"08/09/2020 23:",NA
"09/09/2020 00:",NA
"09/09/2020 01:",NA
"09/09/2020 02:",NA
"09/09/2020 03:",NA
"09/09/2020 04:",NA
"09/09/2020 05:",NA
"09/09/2020 06:",NA
"09/09/2020 07:",NA
"09/09/2020 08:",NA
"09/09/2020 09:",NA
"09/09/2020 10:",2.7
"09/09/2020 11:",2.25
"09/09/2020 12:",2.33
"09/09/2020 13:",2.72
"09/09/2020 14:",2.52
"09/09/2020 15:",2.59
"09/09/2020 16:",NA
"09/09/2020 17:",NA
"09/09/2020 18:",NA
"09/09/2020 19:",NA
"09/09/2020 20:",NA
"09/09/2020 21:",NA
"09/09/2020 22:",NA
"09/09/2020 23:",NA
"10/09/2020 00:",NA
"10/09/2020 01:",NA
"10/09/2020 02:",NA
"10/09/2020 03:",NA
"10/09/2020 04:",NA
"10/09/2020 05:",NA
"10/09/2020 06:",NA
"10/09/2020 07:",NA
"10/09/2020 08:",NA
"10/09/2020 09:",NA
"10/09/2020 10:",NA
"10/09/2020 11:",2.48
"10/09/2020 12:",2.42
"10/09/2020 13:",NA
"10/09/2020 14:",NA
"10/09/2020 15:",NA
"10/09/2020 16:",2.97
"10/09/2020 17:",NA
"10/09/2020 18:",NA
"10/09/2020 19:",NA
"10/09/2020 20:",NA
"10/09/2020 21:",NA
"10/09/2020 22:",NA
"10/09/2020 23:",NA
"11/09/2020 00:",NA
"11/09/2020 01:",NA
"11/09/2020 02:",NA
"11/09/2020 03:",NA
"11/09/2020 04:",NA
"11/09/2020 05:",NA
"11/09/2020 06:",NA
"11/09/2020 07:",NA
"11/09/2020 08:",NA
"11/09/2020 09:",NA
"11/09/2020 10:",1.27
"11/09/2020 11:",0.725
"11/09/2020 12:",0.135
"11/09/2020 13:",NA
"11/09/2020 14:",NA
"11/09/2020 15:",NA
"11/09/2020 16:",NA
"11/09/2020 17:",NA
"11/09/2020 18:",NA
"11/09/2020 19:",NA
"11/09/2020 20:",NA
"11/09/2020 21:",NA
"11/09/2020 22:",NA
"11/09/2020 23:",NA
"12/09/2020 00:",NA
"12/09/2020 01:",NA
"12/09/2020 02:",NA
"12/09/2020 03:",NA
"12/09/2020 04:",NA
"12/09/2020 05:",NA
"12/09/2020 06:",NA
"12/09/2020 07:",NA
"12/09/2020 08:",NA
"12/09/2020 09:",NA
"12/09/2020 10:",NA
"12/09/2020 11:",1.22
"12/09/2020 12:",1.38
"12/09/2020 13:",1.32
"12/09/2020 14:",1.43
"12/09/2020 15:",1.42
"12/09/2020 16:",1.67
"12/09/2020 17:",2.19
"12/09/2020 18:",2.48
"12/09/2020 19:",2.71
"12/09/2020 20:",2.74
"12/09/2020 21:",2.8
"12/09/2020 22:",2.79
"12/09/2020 23:",2.73
"13/09/2020 00:",2.75
"13/09/2020 01:",2.75
"13/09/2020 02:",2.7
"13/09/2020 03:",2.52
"13/09/2020 04:",2.36
"13/09/2020 05:",2.35
"13/09/2020 06:",2.39
"13/09/2020 07:",2.61
"13/09/2020 08:",2.52
"13/09/2020 09:",2.11
"13/09/2020 10:",2.28
"13/09/2020 11:",1.77
"13/09/2020 12:",1.6
"13/09/2020 13:",2.25
"13/09/2020 14:",1.99
"13/09/2020 15:",2.46
"13/09/2020 16:",2.58
"13/09/2020 17:",2.82
"13/09/2020 18:",NA
"13/09/2020 19:",NA
"13/09/2020 20:",NA
"13/09/2020 21:",NA
"13/09/2020 22:",NA
"13/09/2020 23:",NA
"14/09/2020 00:",NA
"14/09/2020 01:",NA
"14/09/2020 02:",NA
"14/09/2020 03:",NA
"14/09/2020 04:",3
"14/09/2020 05:",2.92
"14/09/2020 06:",2.84
"14/09/2020 07:",2.32
"14/09/2020 08:",2.3
"14/09/2020 09:",1.9
"14/09/2020 10:",1.74
"14/09/2020 11:",1.53
"14/09/2020 12:",1.45
"14/09/2020 13:",1.59
"14/09/2020 14:",1.69
"14/09/2020 15:",1.87
"14/09/2020 16:",2.09
"14/09/2020 17:",2.14
"14/09/2020 18:",2.24
"14/09/2020 19:",2.53
"14/09/2020 20:",2.48
"14/09/2020 21:",2.4
"14/09/2020 22:",2.48
"14/09/2020 23:",2.4
"15/09/2020 00:",2.35
"15/09/2020 01:",2.28
"15/09/2020 02:",2.02
"15/09/2020 03:",1.9
"15/09/2020 04:",1.74
"15/09/2020 05:",1.67
"15/09/2020 06:",1.56
"15/09/2020 07:",1.58
"15/09/2020 08:",1.62
"15/09/2020 09:",1.35
"15/09/2020 10:",1.11
"15/09/2020 11:",1.03
"15/09/2020 12:",1.06
"15/09/2020 13:",1.23
"15/09/2020 14:",1.19
"15/09/2020 15:",1.22
"15/09/2020 16:",1.34
"15/09/2020 17:",1.77
"15/09/2020 18:",2.2
"15/09/2020 19:",2.54
"15/09/2020 20:",2.57
"15/09/2020 21:",2.57
"15/09/2020 22:",2.49
"15/09/2020 23:",2.38
"16/09/2020 00:",2.43
"16/09/2020 01:",2.45
"16/09/2020 02:",2.3
"16/09/2020 03:",2.33
"16/09/2020 04:",2.12
"16/09/2020 05:",1.7
"16/09/2020 06:",2.36
"16/09/2020 07:",1.6
"16/09/2020 08:",2.14
"16/09/2020 09:",1.21
"16/09/2020 10:",2.28
"16/09/2020 11:",1.66
"16/09/2020 12:",1.17
"16/09/2020 13:",1.35
"16/09/2020 14:",1.41
"16/09/2020 15:",1.4
"16/09/2020 16:",1.8
"16/09/2020 17:",2.4
"16/09/2020 18:",2.8
"16/09/2020 19:",2.85
"16/09/2020 20:",2.82
"16/09/2020 21:",2.77
"16/09/2020 22:",2.84
"16/09/2020 23:",2.97
"17/09/2020 00:",NA
"17/09/2020 01:",2.98
"17/09/2020 02:",2.74
"17/09/2020 03:",2.96
"17/09/2020 04:",2.64
"17/09/2020 05:",2.42
"17/09/2020 06:",2.37
"17/09/2020 07:",2.31
"17/09/2020 08:",1.99
"17/09/2020 09:",1.49
"17/09/2020 10:",1.37
"17/09/2020 11:",1.26
"17/09/2020 12:",1.235
"17/09/2020 13:",1.4725
"17/09/2020 14:",1.6975
"17/09/2020 15:",1.77
"17/09/2020 16:",2.0825
"17/09/2020 17:",2.53
"17/09/2020 18:",2.495
"17/09/2020 19:",2.7425
"17/09/2020 20:",2.7075
"17/09/2020 21:",2.6725
"17/09/2020 22:",2.72
"17/09/2020 23:",2.8275
"18/09/2020 00:",2.73
"18/09/2020 01:",2.54
"18/09/2020 02:",2.515
"18/09/2020 03:",2.5275
"18/09/2020 04:",2.46
"18/09/2020 05:",2.295
"18/09/2020 06:",2.2825
"18/09/2020 07:",2.0925
"18/09/2020 08:",1.8525
"18/09/2020 09:",1.2975
"18/09/2020 10:",1.2825
"18/09/2020 11:",1.15
"18/09/2020 12:",1.0975
"18/09/2020 13:",1.225
"18/09/2020 14:",1.57
"18/09/2020 15:",1.715
"18/09/2020 16:",2.025
"18/09/2020 17:",2.4925
"18/09/2020 18:",2.6175
"18/09/2020 19:",2.7125
"18/09/2020 20:",2.74
"18/09/2020 21:",2.6875
"18/09/2020 22:",2.7
"18/09/2020 23:",2.8575
"19/09/2020 00:",2.535
"19/09/2020 01:",2.4225
"19/09/2020 02:",2.6825
"19/09/2020 03:",2.425
"19/09/2020 04:",2.3675
"19/09/2020 05:",2.3175
"19/09/2020 06:",2.0475
"19/09/2020 07:",2.1675
"19/09/2020 08:",1.9475
"19/09/2020 09:",1.2925
"19/09/2020 10:",1.42
"19/09/2020 11:",1.1875
"19/09/2020 12:",1.405
"19/09/2020 13:",1.785
"19/09/2020 14:",2.02
"19/09/2020 15:",2.065
"19/09/2020 16:",1.96
"19/09/2020 17:",2.305
"19/09/2020 18:",2.37
"19/09/2020 19:",2.7025
"19/09/2020 20:",2.7525
"19/09/2020 21:",2.86
"19/09/2020 22:",2.755
"19/09/2020 23:",2.6675
"20/09/2020 00:",2.82
"20/09/2020 01:",2.7825
"20/09/2020 02:",2.635
"20/09/2020 03:",2.6975
"20/09/2020 04:",2.335
"20/09/2020 05:",2.27
"20/09/2020 06:",2.525
"20/09/2020 07:",2.4
"20/09/2020 08:",2.42666666666667
"20/09/2020 09:",2.41333333333333
"20/09/2020 10:",2.4
"20/09/2020 11:",1.62
"20/09/2020 12:",1.8
"20/09/2020 13:",1.88
"20/09/2020 14:",1.94
"20/09/2020 15:",2.12
"20/09/2020 16:",1.95
"20/09/2020 17:",2.28
"20/09/2020 18:",2.45
"20/09/2020 19:",2.45
"20/09/2020 20:",2.45
"20/09/2020 21:",2.45
"20/09/2020 22:",2.3975
"20/09/2020 23:",2.3575
"21/09/2020 00:",2.1925
"21/09/2020 01:",2.0425
"21/09/2020 02:",1.8975
"21/09/2020 03:",1.7175
"21/09/2020 04:",1.865
"21/09/2020 05:",1.7875
"21/09/2020 06:",1.71
"21/09/2020 07:",1.6775
"21/09/2020 08:",1.49
"21/09/2020 09:",1.31333333333333
"21/09/2020 10:",1.15777777777778
"21/09/2020 11:",1.065
"21/09/2020 12:",1.04
"21/09/2020 13:",1.07
"21/09/2020 14:",1.125
"21/09/2020 15:",1.18
"21/09/2020 16:",1.235
"21/09/2020 17:",1.47
"21/09/2020 18:",1.84
"21/09/2020 19:",2.07
"21/09/2020 20:",2.05
"21/09/2020 21:",2.06
"21/09/2020 22:",2.055
"21/09/2020 23:",1.905
"22/09/2020 00:",1.95
"22/09/2020 01:",1.82
"22/09/2020 02:",1.87
"22/09/2020 03:",1.785
"22/09/2020 04:",1.475
"22/09/2020 05:",1.755
"22/09/2020 06:",1.86
"22/09/2020 07:",1.61
"22/09/2020 08:",1.385
"22/09/2020 09:",1.18
"22/09/2020 10:",1.05
"22/09/2020 11:",1.15
"22/09/2020 12:",1.505
"22/09/2020 13:",1.725
"22/09/2020 14:",1.7925
"22/09/2020 15:",1.9175
"22/09/2020 16:",2.105
"22/09/2020 17:",2.32
"22/09/2020 18:",2.505
"22/09/2020 19:",2.685
"22/09/2020 20:",2.62
"22/09/2020 21:",2.49666666666667
"22/09/2020 22:",2.55
"22/09/2020 23:",2.60333333333333
"23/09/2020 00:",2.65666666666667
"23/09/2020 01:",2.71
"23/09/2020 02:",2.74
"23/09/2020 03:",2.34
"23/09/2020 04:",2.44285714285714
"23/09/2020 05:",2.545
"23/09/2020 06:",2.625
"23/09/2020 07:",2.5025
"23/09/2020 08:",2.0925
"23/09/2020 09:",2.08444444444444
"23/09/2020 10:",2.02222222222222
"23/09/2020 11:",1.96
"23/09/2020 12:",1.61
"23/09/2020 13:",1.81
"23/09/2020 14:",2.01
"23/09/2020 15:",2.06
"23/09/2020 16:",2.255
"23/09/2020 17:",2.485
"23/09/2020 18:",2.7125
"23/09/2020 19:",2.8975
"23/09/2020 20:",2.8425
"23/09/2020 21:",2.84
"23/09/2020 22:",2.8275
"23/09/2020 23:",2.67
"24/09/2020 00:",2.6725
"24/09/2020 01:",2.585
"24/09/2020 02:",2.7075
"24/09/2020 03:",2.595
"24/09/2020 04:",2.4425
"24/09/2020 05:",2.3575
"24/09/2020 06:",2.4
"24/09/2020 07:",2.09
"24/09/2020 08:",2.325
"24/09/2020 09:",1.7875
"24/09/2020 10:",1.5775
"24/09/2020 11:",1.595
"24/09/2020 12:",1.67285714285714
"24/09/2020 13:",1.77
"24/09/2020 14:",1.71857142857143
"24/09/2020 15:",1.6975
"24/09/2020 16:",1.955
"24/09/2020 17:",2.5575
"24/09/2020 18:",2.59
"24/09/2020 19:",2.905
"24/09/2020 20:",NA
"24/09/2020 21:",2.635
"24/09/2020 22:",2.575
"24/09/2020 23:",2.565
"25/09/2020 00:",2.63
"25/09/2020 01:",2.48181818181818
"25/09/2020 02:",2.36909090909091
"25/09/2020 03:",2.25636363636364
"25/09/2020 04:",2.295
"25/09/2020 05:",2.38428571428571
"25/09/2020 06:",2.37285714285714
"25/09/2020 07:",2.3925
"25/09/2020 08:",2.3325
"25/09/2020 09:",2.9625
"25/09/2020 10:",2.39142857142857
"25/09/2020 11:",1.34
"25/09/2020 12:",1.45
"25/09/2020 13:",1.55
"25/09/2020 14:",1.93
"25/09/2020 15:",1.97
"25/09/2020 16:",2.41
"25/09/2020 17:",2.53
"25/09/2020 18:",2.62
"25/09/2020 19:",2.82
"25/09/2020 20:",2.83
"25/09/2020 21:",2.79
"25/09/2020 22:",2.62
"25/09/2020 23:",2.5
"26/09/2020 00:",2.69
"26/09/2020 01:",2.76
"26/09/2020 02:",2.57
"26/09/2020 03:",2.37
"26/09/2020 04:",2.35
"26/09/2020 05:",2.06
"26/09/2020 06:",2.15
"26/09/2020 07:",2.04
"26/09/2020 08:",2.14
"26/09/2020 09:",1.51
"26/09/2020 10:",1.76
"26/09/2020 11:",1.27
"26/09/2020 12:",1.92
"26/09/2020 13:",2.51
"26/09/2020 14:",2.83
"26/09/2020 15:",NA
"26/09/2020 16:",NA
"26/09/2020 17:",NA
"26/09/2020 18:",NA
"26/09/2020 19:",NA
"26/09/2020 20:",NA
"26/09/2020 21:",NA
"26/09/2020 22:",NA
"26/09/2020 23:",NA
"27/09/2020 00:",NA
"27/09/2020 01:",NA
"27/09/2020 02:",NA
"27/09/2020 03:",NA
"27/09/2020 04:",2.89
"27/09/2020 05:",2.7375
"27/09/2020 06:",2.7925
