observed_timestamp,PREORE_VAKI-Weight_dailymean [g]
2019-07-03 00:00:00+00:00,1046.843366093366
2019-07-04 00:00:00+00:00,1092.6820291777187
2019-07-05 00:00:00+00:00,1082.1235480464625
2019-07-06 00:00:00+00:00,1058.3183000867302
2019-07-07 00:00:00+00:00,1209.0390625
2019-07-08 00:00:00+00:00,1142.6393034825871
2019-07-09 00:00:00+00:00,1114.8705179282867
2019-07-10 00:00:00+00:00,1143.0992647058824
2019-07-11 00:00:00+00:00,1160.0290556900727
2019-07-12 00:00:00+00:00,1254.850267379679
2019-07-13 00:00:00+00:00,1205.905845835489
2019-07-14 00:00:00+00:00,1221.487644151565
2019-07-15 00:00:00+00:00,1314.2457142857143
2019-07-17 00:00:00+00:00,1072.526
2019-07-18 00:00:00+00:00,1088.2794506075013
2019-07-19 00:00:00+00:00,1070.0627553998831
2019-07-20 00:00:00+00:00,1066.0
2019-08-13 00:00:00+00:00,1656.5915492957747
2019-08-14 00:00:00+00:00,1460.1880559085134
2019-08-15 00:00:00+00:00,1491.6535731187885
2019-08-16 00:00:00+00:00,1474.010909090909
2019-08-17 00:00:00+00:00,1419.7682926829268
2019-08-18 00:00:00+00:00,1353.7931034482758
2019-08-19 00:00:00+00:00,1629.3636363636363
2019-08-20 00:00:00+00:00,533.4
2019-08-23 00:00:00+00:00,1347.3060288335519
2019-08-24 00:00:00+00:00,1391.1537593984963
2019-08-25 00:00:00+00:00,1443.6329284750339
2019-08-26 00:00:00+00:00,1442.9007444168735
2019-08-27 00:00:00+00:00,1533.264850548619
2019-08-28 00:00:00+00:00,1503.0154536390828
2019-08-29 00:00:00+00:00,1560.9701492537313
2019-08-30 00:00:00+00:00,1594.9791332263242
2019-08-31 00:00:00+00:00,467.0
2019-09-01 00:00:00+00:00,535.3333333333334
2019-09-02 00:00:00+00:00,981.0
2019-09-03 00:00:00+00:00,1536.64
2019-09-04 00:00:00+00:00,1880.6818181818182
2019-09-05 00:00:00+00:00,618.0
2019-09-06 00:00:00+00:00,1695.2807228915663
2019-09-07 00:00:00+00:00,1558.1306666666667
2019-09-08 00:00:00+00:00,754.0
2019-09-09 00:00:00+00:00,1533.9558823529412
2019-09-10 00:00:00+00:00,1573.8387404580153
2019-09-11 00:00:00+00:00,1565.8721422523286
2019-09-12 00:00:00+00:00,1559.895608351332
2019-09-13 00:00:00+00:00,1599.5593360995852
2019-09-14 00:00:00+00:00,1593.5131480090158
2019-09-15 00:00:00+00:00,1610.9793741109531
2019-09-16 00:00:00+00:00,1645.6507136859782
2019-09-17 00:00:00+00:00,1720.4373024236038
2019-09-18 00:00:00+00:00,1827.4491114701132
2019-09-19 00:00:00+00:00,1762.21875
2019-09-20 00:00:00+00:00,1716.7925925925927
2019-09-21 00:00:00+00:00,1776.1714285714286
2019-09-22 00:00:00+00:00,1946.923076923077
2019-09-23 00:00:00+00:00,2166.0
2019-09-25 00:00:00+00:00,419.0
2019-09-26 00:00:00+00:00,1830.0067567567567
2019-09-27 00:00:00+00:00,1836.0606488011283
2019-09-28 00:00:00+00:00,1795.4821303433778
2019-09-29 00:00:00+00:00,1796.6697118763177
2019-09-30 00:00:00+00:00,1783.8545647558387
2019-10-01 00:00:00+00:00,1797.3180661577608
2019-10-02 00:00:00+00:00,1879.192108667529
2019-10-03 00:00:00+00:00,1866.4396761133603
2019-10-04 00:00:00+00:00,1836.4200792602378
2019-10-05 00:00:00+00:00,1860.133998949028
2019-10-06 00:00:00+00:00,1862.2816399286987
2019-10-07 00:00:00+00:00,1841.5699745547074
2019-10-08 00:00:00+00:00,1900.1265947006868
2019-10-09 00:00:00+00:00,1846.7730192719487
2019-10-10 00:00:00+00:00,1880.0657894736842
2019-10-11 00:00:00+00:00,1948.9691221879136
2019-10-12 00:00:00+00:00,1963.7014824797843
2019-10-13 00:00:00+00:00,1948.10712577714
2019-10-14 00:00:00+00:00,1960.6683168316831
2019-10-15 00:00:00+00:00,1961.0739161336176
2019-10-16 00:00:00+00:00,1948.9809572825527
2019-10-17 00:00:00+00:00,2165.1190839694655
2019-10-21 00:00:00+00:00,2265.9224137931033
2019-10-22 00:00:00+00:00,2146.0524044389645
2019-10-23 00:00:00+00:00,1952.1575107296137
2019-10-24 00:00:00+00:00,2028.900641025641
2019-10-25 00:00:00+00:00,1946.0256766134628
2019-10-26 00:00:00+00:00,1949.156462585034
2019-10-27 00:00:00+00:00,2072.7557603686637
2019-10-28 00:00:00+00:00,1970.3778353856123
2019-10-29 00:00:00+00:00,1905.5411061285502
2019-10-30 00:00:00+00:00,2023.1085672082718
2019-10-31 00:00:00+00:00,2063.821198156682
2019-11-01 00:00:00+00:00,2039.0075862068966
2019-11-02 00:00:00+00:00,1963.8657718120805
2019-11-03 00:00:00+00:00,1896.6938775510205
2019-11-04 00:00:00+00:00,2107.066417212348
2019-11-05 00:00:00+00:00,2035.3808553971487
2019-11-06 00:00:00+00:00,2053.8937007874015
2019-11-07 00:00:00+00:00,2095.6532593619972
2019-11-09 00:00:00+00:00,2089.8
2019-11-10 00:00:00+00:00,2137.572354211663
2019-11-11 00:00:00+00:00,2240.7140672782875
2019-11-12 00:00:00+00:00,2177.1250598945853
2019-11-13 00:00:00+00:00,2224.7424111014743
2019-11-14 00:00:00+00:00,1616.0698412698412
2019-11-15 00:00:00+00:00,82.23566878980891
2019-11-16 00:00:00+00:00,117.03888888888889
2019-11-17 00:00:00+00:00,71.32894736842105
2019-11-18 00:00:00+00:00,78.71428571428571
2019-11-19 00:00:00+00:00,81.08484848484848
2019-11-20 00:00:00+00:00,70.01104972375691
2019-11-21 00:00:00+00:00,69.66037735849056
2019-11-22 00:00:00+00:00,71.29741379310344
2019-11-23 00:00:00+00:00,66.27456647398844
2019-11-24 00:00:00+00:00,60.64141414141414
2019-11-25 00:00:00+00:00,65.17956656346749
2019-11-26 00:00:00+00:00,67.27755102040817
2019-11-27 00:00:00+00:00,66.08968609865471
2019-11-28 00:00:00+00:00,70.6027397260274
2019-11-29 00:00:00+00:00,68.67622950819673
2019-11-30 00:00:00+00:00,72.30564784053156
2019-12-01 00:00:00+00:00,72.14876033057851
2019-12-02 00:00:00+00:00,66.92244897959183
2019-12-03 00:00:00+00:00,71.96581196581197
2019-12-04 00:00:00+00:00,69.23130841121495
2019-12-05 00:00:00+00:00,71.6421568627451
2019-12-06 00:00:00+00:00,71.78201634877384
2019-12-07 00:00:00+00:00,75.01067073170732
2019-12-09 00:00:00+00:00,74.69654289372599
2019-12-10 00:00:00+00:00,72.66840458811262
2019-12-11 00:00:00+00:00,70.86596119929453
2019-12-12 00:00:00+00:00,77.18150684931507
2019-12-13 00:00:00+00:00,80.07276819204802
2019-12-14 00:00:00+00:00,85.15702479338843
2019-12-15 00:00:00+00:00,86.07404103479037
2019-12-16 00:00:00+00:00,85.3903345724907
2019-12-17 00:00:00+00:00,81.369903320723
2019-12-18 00:00:00+00:00,77.46432748538011
2019-12-19 00:00:00+00:00,83.92140385565992
2019-12-20 00:00:00+00:00,83.26140213708626
2019-12-21 00:00:00+00:00,89.66666666666667
2019-12-22 00:00:00+00:00,82.62481644640235
2019-12-23 00:00:00+00:00,87.96131447587355
2019-12-24 00:00:00+00:00,86.10850599781898
2019-12-25 00:00:00+00:00,90.36632653061224
2019-12-26 00:00:00+00:00,87.96987627756859
2019-12-27 00:00:00+00:00,86.73003033367037
2019-12-28 00:00:00+00:00,88.69223484848484
2019-12-29 00:00:00+00:00,92.20755575785162
2019-12-30 00:00:00+00:00,95.62452591656131
2020-01-07 00:00:00+00:00,108.31508515815085
2020-01-08 00:00:00+00:00,104.1714790807307
2020-01-09 00:00:00+00:00,103.06622879036672
2020-01-10 00:00:00+00:00,102.81660123387549
2020-01-11 00:00:00+00:00,98.70682492581602
2020-01-12 00:00:00+00:00,104.25388601036269
2020-01-17 00:00:00+00:00,105.55172413793103
2020-01-18 00:00:00+00:00,97.7089068825911
2020-01-19 00:00:00+00:00,105.44041944709247
2020-01-23 00:00:00+00:00,117.36842105263158
2020-01-24 00:00:00+00:00,115.2822966507177
2020-01-25 00:00:00+00:00,109.88876529477197
2020-07-03 00:00:00+00:00,292.08997429305913
2020-07-04 00:00:00+00:00,279.2878787878788
2020-07-05 00:00:00+00:00,274.983498349835
2020-07-06 00:00:00+00:00,313.75310344827585
2020-07-07 00:00:00+00:00,372.836820083682
2020-07-08 00:00:00+00:00,316.9965635738832
2020-07-09 00:00:00+00:00,279.05080213903744
2020-07-10 00:00:00+00:00,221.64741641337386
2020-07-11 00:00:00+00:00,268.1053333333333
2020-07-12 00:00:00+00:00,333.9023508137432
2020-07-13 00:00:00+00:00,342.6595744680851
2020-07-14 00:00:00+00:00,315.28215767634856
2020-07-15 00:00:00+00:00,248.18327974276528
2020-07-16 00:00:00+00:00,250.67465753424656
2020-07-17 00:00:00+00:00,242.55113636363637
2020-07-18 00:00:00+00:00,256.54773869346735
2020-07-19 00:00:00+00:00,263.1657608695652
2020-07-20 00:00:00+00:00,250.5445641527914
2020-07-21 00:00:00+00:00,259.179435483871
2020-07-22 00:00:00+00:00,257.46193952033366
2020-07-23 00:00:00+00:00,276.3292181069959
2020-07-24 00:00:00+00:00,289.46920289855075
2020-07-25 00:00:00+00:00,271.82569832402237
2020-07-26 00:00:00+00:00,285.6360153256705
2020-07-27 00:00:00+00:00,285.86416184971097
2020-07-28 00:00:00+00:00,303.75172413793103
2020-07-29 00:00:00+00:00,326.6139534883721
2020-07-30 00:00:00+00:00,358.90314136125653
2020-07-31 00:00:00+00:00,321.2032520325203
2020-08-01 00:00:00+00:00,367.09774436090225
2020-08-02 00:00:00+00:00,293.75
2020-08-19 00:00:00+00:00,214.0
2020-08-20 00:00:00+00:00,277.3525498891353
2020-08-21 00:00:00+00:00,274.2439335887612
2020-08-22 00:00:00+00:00,280.52848101265823
2020-08-23 00:00:00+00:00,323.67063492063494
2020-08-24 00:00:00+00:00,274.98950131233596
2020-08-25 00:00:00+00:00,279.16503267973854
2020-08-26 00:00:00+00:00,295.16947115384613
2020-08-27 00:00:00+00:00,288.39330543933056
2020-08-28 00:00:00+00:00,316.8915254237288
2020-08-31 00:00:00+00:00,324.0
2020-09-01 00:00:00+00:00,295.66855845629965
2020-09-02 00:00:00+00:00,294.1470588235294
2020-09-03 00:00:00+00:00,305.2986111111111
2020-09-06 00:00:00+00:00,325.4920634920635
2020-09-07 00:00:00+00:00,345.55291576673864
2020-09-08 00:00:00+00:00,346.51633986928107
2020-09-09 00:00:00+00:00,356.80263157894734
2020-09-10 00:00:00+00:00,357.70013386880856
2020-09-11 00:00:00+00:00,375.9111374407583
2020-09-12 00:00:00+00:00,381.09066666666666
2020-09-13 00:00:00+00:00,396.86713286713285
2020-09-14 00:00:00+00:00,414.9757738896366
2020-09-15 00:00:00+00:00,431.7
2020-09-16 00:00:00+00:00,420.6108490566038
2020-09-17 00:00:00+00:00,439.89330543933056
2020-09-18 00:00:00+00:00,442.02122641509436
2020-09-19 00:00:00+00:00,450.06031746031744
2020-09-20 00:00:00+00:00,475.6835443037975
2020-09-21 00:00:00+00:00,471.7581120943953
2020-09-22 00:00:00+00:00,458.06944444444446
2020-09-23 00:00:00+00:00,476.22507122507125
2020-09-24 00:00:00+00:00,494.5073170731707
2020-10-13 00:00:00+00:00,480.96311475409834
2020-10-14 00:00:00+00:00,468.5989847715736
2020-10-19 00:00:00+00:00,476.25995807127885
2020-10-20 00:00:00+00:00,489.23455056179773
2020-10-21 00:00:00+00:00,482.0022026431718
2020-10-22 00:00:00+00:00,478.14403973509934
2020-10-23 00:00:00+00:00,501.01280227596015
2020-10-24 00:00:00+00:00,499.96370967741933
2020-10-25 00:00:00+00:00,534.3084507042254
2020-10-26 00:00:00+00:00,534.6386554621848
2020-10-27 00:00:00+00:00,555.8091168091169
2020-10-28 00:00:00+00:00,521.0506155950752
2020-10-29 00:00:00+00:00,532.2427325581396
2020-10-30 00:00:00+00:00,545.2872180451128
2020-10-31 00:00:00+00:00,562.3864013266998
2020-11-01 00:00:00+00:00,564.0735785953177
2020-11-02 00:00:00+00:00,580.6059431524548
2020-11-03 00:00:00+00:00,549.8788732394366
2020-11-04 00:00:00+00:00,456.3333333333333
2020-11-05 00:00:00+00:00,654.9459459459459
